@charset utf-8;

 reset 
ul,
p {margin0; padding0}
li {list-stylenone;}
select {widthauto !important; height32px !important; padding0 5px !important; vertical-aligntop; displayinline-block !important;}
input[type=text] {widthauto; height32px; padding0 10px; vertical-aligntop; displayinline-block !important;}

 table reset 
table {width100%; margin0; border0; table-layoutfixed; border-collapsecollapse; empty-cellsshow;}
table caption {overflowhidden; width0; height0; font-size0; line-height0; padding0;}
table th,
table td {padding0;word-breakbreak-all}

 width 
.w20pc {width20% !important;}
.w25pc {width25% !important;}
.w33pc {width33% !important;}
.w30pc {width30% !important;}
.w34pc {width34% !important;}
.w40pc {width40% !important;}
.w44pc {width44% !important;}
.w45pc {width45% !important;}
.w50pc {width50% !important;}
.w60pc {width60% !important;}
.w70pc {width70% !important;}
.w80pc {width80% !important;}
.w90pc {width90% !important;}
.w100pc {width100% !important;}

.w20px {width20px !important;}
.w30px {width30px !important;}
.w40px {width40px !important;}
.w50px {width50px !important;}
.w60px {width60px !important;}
.w65px {width65px !important;}
.w70px {width70px !important;}
.w73px {width73px !important;}
.w75px {width75px !important;}
.w80px {width80px !important;}
.w85px {width85px !important}
.w90px {width90px !important;}
.w95px {width95px !important}
.w100px {width100px !important;}  100 
.w110px {width110px !important;}
.w115px {width115px !important}
.w120px {width120px !important;}
.w124px {width124px !important;}
.w125px {width125px !important;}
.w130px {width130px !important;}
.w140px {width140px !important;}
.w143px {width143px !important}
.w145px {width145px !important}
.w150px {width150px !important;}
.w155px {width155px !important;}
.w160px {width160px !important;}
.w165px {width165px !important}
.w170px {width170px !important;}
.w180px {width180px !important;}
.w185px {width185px !important}
.w190px {width190px !important;}
.w200px {width200px !important;}  200 
.w205px {width205px !important;}
.w210px {width210px !important;}
.w220px {width220px !important;}
.w230px {width230px !important;}
.w240px {width240px !important;}
.w250px {width250px !important;}
.w255px {width255px !important;}
.w260px {width260px !important;}
.w270px {width270px !important;}
.w280px {width280px !important;}
.w285px {width285px !important;}
.w290px {width290px !important;}
.w295px {width295px !important;}
.w300px {width300px !important;}
.w310px {width310px !important;}
.w320px {width320px !important}
.w325px {width325px !important;}
.w327px {width327px !important}
.w330px {width330px !important;}
.w335px {width335px !important}
.w340px {width340px !important;}
.w350px {width350px !important;}
.w360px {width360px !important;}
.w365px {width365px !important}
.w370px {width370px !important;}
.w375px {width375px !important;}
.w380px {width380px !important;}
.w390px {width390px !important;}
.w400px {width400px !important;}
.w405px {width405px !important}
.w410px {width410px !important;}
.w420px {width420px !important;}
.w430px {width430px !important;}
.w440px {width440px !important;}
.w445px {width445px !important}
.w450px {width450px !important;}
.w455px {width455px !important;}
.w460px {width460px !important;}
.w470px {width470px !important;}
.w480px {width480px !important;}
.w490px {width490px !important;}
.w495px {width495px !important;}
.w500px {width500px !important;}
.w510px {width510px !important;}
.w520px {width520px !important;}
.w530px {width530px !important;}
